Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 91 (Fator -> Acesso_array .)
    ELSE            reduce using rule 91 (Fator -> Acesso_array .)
    [               reduce using rule 53 (Variavel_array -> Acesso_array .)


state 40

    (58) Termo -> Fator .

    *               reduce using rule 58 (Termo -> Fator .)
    MOD             reduce using rule 58 (Termo -> Fator .)
    DIV             reduce using rule 58 (Termo -> Fator .)
    +               reduce using rule 58 (Termo -> Fator .)
    -               reduce using rule 58 (Termo -> Fator .)
    END             reduce using rule 58 (Termo -> Fator .)
    ;               reduce using rule 58 (Termo -> Fator .)
    =               reduce using rule 58 (Termo -> Fator .)
    DIFFERENT       reduce using rule 58 (Termo -> Fator .)
    LESSOREQUAL     reduce using rule 58 (Termo -> Fator .)
    <               reduce using rule 58 (Termo -> Fator .)
    GREATEROREQUAL  reduce using rule 58 (Termo -> Fator .)
    >               reduce using rule 58 (Termo -> Fator .)
    DO              reduce using rule 58 (Termo -> Fator .)
    AND             reduce using rule 58 (Termo -> Fator .)
    OR              reduce using rule 58 (Termo -> Fator .)
    THEN            reduce using rule 58 (Termo -> Fator .)
    )               reduce using rule 58 (Termo -> Fator .)
    TO              reduce using rule 58 (Termo -> Fator .)
    DOWNTO          reduce using rule 58 (Termo -> Fator .)
    ELSE            reduce using rule 58 (Termo -> Fator .)
    ,               reduce using rule 58 (Termo -> Fator .)
    ]               reduce using rule 58 (Termo -> Fator .)


state 41

    (14) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 78


state 42

    (70) Fator -> INTEGER .

    *               reduce using rule 70 (Fator -> INTEGER .)
    MOD             reduce using rule 70 (Fator -> INTEGER .)
    DIV             reduce using rule 70 (Fator -> INTEGER .)
    +               reduce using rule 70 (Fator -> INTEGER .)
    -               reduce using rule 70 (Fator -> INTEGER .)
    END             reduce using rule 70 (Fator -> INTEGER .)
    ;               reduce using rule 70 (Fator -> INTEGER .)
    =               reduce using rule 70 (Fator -> INTEGER .)
    DIFFERENT       reduce using rule 70 (Fator -> INTEGER .)
    LESSOREQUAL     reduce using rule 70 (Fator -> INTEGER .)
    <               reduce using rule 70 (Fator -> INTEGER .)
    GREATEROREQUAL  reduce using rule 70 (Fator -> INTEGER .)
    >               reduce using rule 70 (Fator -> INTEGER .)
    DO              reduce using rule 70 (Fator -> INTEGER .)
    AND             reduce using rule 70 (Fator -> INTEGER .)
    OR              reduce using rule 70 (Fator -> INTEGER .)
    THEN            reduce using rule 70 (Fator -> INTEGER .)
    )               reduce using rule 70 (Fator -> INTEGER .)
    TO              reduce using rule 70 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 70 (Fator -> INTEGER .)
    ELSE            reduce using rule 70 (Fator -> INTEGER .)
    ,               reduce using rule 70 (Fator -> INTEGER .)
    ]               reduce using rule 70 (Fator -> INTEGER .)


state 43

    (77) Fator -> REAL .

    *               reduce using rule 77 (Fator -> REAL .)
    MOD             reduce using rule 77 (Fator -> REAL .)
    DIV             reduce using rule 77 (Fator -> REAL .)
    +               reduce using rule 77 (Fator -> REAL .)
    -               reduce using rule 77 (Fator -> REAL .)
    END             reduce using rule 77 (Fator -> REAL .)
    ;               reduce using rule 77 (Fator -> REAL .)
    =               reduce using rule 77 (Fator -> REAL .)
    DIFFERENT       reduce using rule 77 (Fator -> REAL .)
    LESSOREQUAL     reduce using rule 77 (Fator -> REAL .)
    <               reduce using rule 77 (Fator -> REAL .)
    GREATEROREQUAL  reduce using rule 77 (Fator -> REAL .)
    >               reduce using rule 77 (Fator -> REAL .)
    DO              reduce using rule 77 (Fator -> REAL .)
    AND             reduce using rule 77 (Fator -> REAL .)
    OR              reduce using rule 77 (Fator -> REAL .)
    THEN            reduce using rule 77 (Fator -> REAL .)
    )               reduce using rule 77 (Fator -> REAL .)
    TO              reduce using rule 77 (Fator -> REAL .)
    DOWNTO          reduce using rule 77 (Fator -> REAL .)
    ELSE            reduce using rule 77 (Fator -> REAL .)
    ,               reduce using rule 77 (Fator -> REAL .)
    ]               reduce using rule 77 (Fator -> REAL .)


state 44

    (80) Fator -> STRING .

    *               reduce using rule 80 (Fator -> STRING .)
    MOD             reduce using rule 80 (Fator -> STRING .)
    DIV             reduce using rule 80 (Fator -> STRING .)
    +               reduce using rule 80 (Fator -> STRING .)
    -               reduce using rule 80 (Fator -> STRING .)
    END             reduce using rule 80 (Fator -> STRING .)
    ;               reduce using rule 80 (Fator -> STRING .)
    =               reduce using rule 80 (Fator -> STRING .)
    DIFFERENT       reduce using rule 80 (Fator -> STRING .)
    LESSOREQUAL     reduce using rule 80 (Fator -> STRING .)
    <               reduce using rule 80 (Fator -> STRING .)
    GREATEROREQUAL  reduce using rule 80 (Fator -> STRING .)
    >               reduce using rule 80 (Fator -> STRING .)
    DO              reduce using rule 80 (Fator -> STRING .)
    AND             reduce using rule 80 (Fator -> STRING .)
    OR              reduce using rule 80 (Fator -> STRING .)
    THEN            reduce using rule 80 (Fator -> STRING .)
    )               reduce using rule 80 (Fator -> STRING .)
    TO              reduce using rule 80 (Fator -> STRING .)
    DOWNTO          reduce using rule 80 (Fator -> STRING .)
    ELSE            reduce using rule 80 (Fator -> STRING .)
    ,               reduce using rule 80 (Fator -> STRING .)
    ]               reduce using rule 80 (Fator -> STRING .)


state 45

    (81) Fator -> TRUE .

    *               reduce using rule 81 (Fator -> TRUE .)
    MOD             reduce using rule 81 (Fator -> TRUE .)
    DIV             reduce using rule 81 (Fator -> TRUE .)
    +               reduce using rule 81 (Fator -> TRUE .)
    -               reduce using rule 81 (Fator -> TRUE .)
    END             reduce using rule 81 (Fator -> TRUE .)
    ;               reduce using rule 81 (Fator -> TRUE .)
    =               reduce using rule 81 (Fator -> TRUE .)
    DIFFERENT       reduce using rule 81 (Fator -> TRUE .)
    LESSOREQUAL     reduce using rule 81 (Fator -> TRUE .)
    <               reduce using rule 81 (Fator -> TRUE .)
    GREATEROREQUAL  reduce using rule 81 (Fator -> TRUE .)
    >               reduce using rule 81 (Fator -> TRUE .)
    DO              reduce using rule 81 (Fator -> TRUE .)
    AND             reduce using rule 81 (Fator -> TRUE .)
    OR              reduce using rule 81 (Fator -> TRUE .)
    THEN            reduce using rule 81 (Fator -> TRUE .)
    )               reduce using rule 81 (Fator -> TRUE .)
    TO              reduce using rule 81 (Fator -> TRUE .)
    DOWNTO          reduce using rule 81 (Fator -> TRUE .)
    ELSE            reduce using rule 81 (Fator -> TRUE .)
    ,               reduce using rule 81 (Fator -> TRUE .)
    ]               reduce using rule 81 (Fator -> TRUE .)


state 46

    (84) Fator -> FALSE .

    *               reduce using rule 84 (Fator -> FALSE .)
    MOD             reduce using rule 84 (Fator -> FALSE .)
    DIV             reduce using rule 84 (Fator -> FALSE .)
    +               reduce using rule 84 (Fator -> FALSE .)
    -               reduce using rule 84 (Fator -> FALSE .)
    END             reduce using rule 84 (Fator -> FALSE .)
    ;               reduce using rule 84 (Fator -> FALSE .)
    =               reduce using rule 84 (Fator -> FALSE .)
    DIFFERENT       reduce using rule 84 (Fator -> FALSE .)
    LESSOREQUAL     reduce using rule 84 (Fator -> FALSE .)
    <               reduce using rule 84 (Fator -> FALSE .)
    GREATEROREQUAL  reduce using rule 84 (Fator -> FALSE .)
    >               reduce using rule 84 (Fator -> FALSE .)
    DO              reduce using rule 84 (Fator -> FALSE .)
    AND             reduce using rule 84 (Fator -> FALSE .)
    OR              reduce using rule 84 (Fator -> FALSE .)
    THEN            reduce using rule 84 (Fator -> FALSE .)
    )               reduce using rule 84 (Fator -> FALSE .)
    TO              reduce using rule 84 (Fator -> FALSE .)
    DOWNTO          reduce using rule 84 (Fator -> FALSE .)
    ELSE            reduce using rule 84 (Fator -> FALSE .)
    ,               reduce using rule 84 (Fator -> FALSE .)
    ]               reduce using rule 84 (Fator -> FALSE .)


state 47

    (88) Fator -> ( . Expressao )
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 79
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 48

    (92) Fator -> ChamadaFuncao .

    *               reduce using rule 92 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 92 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 92 (Fator -> ChamadaFuncao .)
    +               reduce using rule 92 (Fator -> ChamadaFuncao .)
    -               reduce using rule 92 (Fator -> ChamadaFuncao .)
    END             reduce using rule 92 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 92 (Fator -> ChamadaFuncao .)
    =               reduce using rule 92 (Fator -> ChamadaFuncao .)
    DIFFERENT       reduce using rule 92 (Fator -> ChamadaFuncao .)
    LESSOREQUAL     reduce using rule 92 (Fator -> ChamadaFuncao .)
    <               reduce using rule 92 (Fator -> ChamadaFuncao .)
    GREATEROREQUAL  reduce using rule 92 (Fator -> ChamadaFuncao .)
    >               reduce using rule 92 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 92 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 92 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 92 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 92 (Fator -> ChamadaFuncao .)
    )               reduce using rule 92 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 92 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 92 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 92 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 92 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 92 (Fator -> ChamadaFuncao .)


state 49

    (16) Dfuncao -> FuncDec BufferVar . BEGIN LocalInstsList END ;
    (40) BufferVar -> BufferVar . Dvariaveis
    (7) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 80
    VAR             shift and go to state 18

    Dvariaveis                     shift and go to state 81

state 50

    (59) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (62) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (63) ArgumentosProcedimentoOpc -> .
    (87) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 63 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 53

    ArgumentosProcedimentoOpc      shift and go to state 82
    ArgumentosSetter               shift and go to state 83

state 51

    (7) Dvariaveis -> VAR Listavariaveis .
    (18) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (50) Variaveis -> . Variaveis , ID
    (51) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 85

    Variaveis                      shift and go to state 84

state 52

    (49) FuncDec -> Cabeca ArgumentosSetter . : Tipo ;

    :               shift and go to state 86


state 53

    (87) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (93) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (94) ArgumentosSetterBuffer -> . Argumento
    (95) ArgumentosSetterBuffer -> .
    (96) Argumento -> . OutrosArgumentos ID : Tipo
    (97) OutrosArgumentos -> . OutrosArgumentos ID ,
    (98) OutrosArgumentos -> .

    )               reduce using rule 95 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 95 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 98 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 87
    Argumento                      shift and go to state 88
    OutrosArgumentos               shift and go to state 89

state 54

    (57) Cabeca -> FUNCTION ID .

    (               reduce using rule 57 (Cabeca -> FUNCTION ID .)


state 55

    (20) UseList -> UseList , ID .

    ;               reduce using rule 20 (UseList -> UseList , ID .)
    ,               reduce using rule 20 (UseList -> UseList , ID .)


state 56

    (44) Bloco -> BEGIN LocalInstsList . END
    (6) LocalInstsList -> LocalInstsList . ; Instrucao
    (17) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 90
    ;               shift and go to state 58


state 57

    (48) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 48 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 58

    (6) LocalInstsList -> LocalInstsList ; . Instrucao
    (17) LocalInstsList -> LocalInstsList ; .
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (37) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (42) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (13) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuicao -> . Atribuido ASSIGN Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (44) Bloco -> . BEGIN LocalInstsList END
    (85) Atribuido -> . ID
    (86) Atribuido -> . Acesso_array
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    END             reduce using rule 17 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 17 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 91
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 59

    (11) Expressao -> Expressao + . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 92
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 60

    (12) Expressao -> Expressao - . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 93
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 61

    (22) While -> WHILE Condicao . DO Instrucao
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 62

    (3) Condicao -> NOT . Condicao
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (31) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 97
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 63

    (4) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 4 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 4 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> DeclaracaoCondicao .)


state 64

    (5) Condicao -> ( . Condicao )
    (88) Fator -> ( . Expressao )
    (1) Condicao -> . Condicao AND Condicao
    (2) Condicao -> . Condicao OR Condicao
    (3) Condicao -> . NOT Condicao
    (4) Condicao -> . DeclaracaoCondicao
    (5) Condicao -> . ( Condicao )
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (31) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> . Expressao
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 98
    Expressao                      shift and go to state 99
    DeclaracaoCondicao             shift and go to state 63
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 65

    (31) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (32) DeclaracaoCondicao -> Expressao .
    (11) Expressao -> Expressao . + Termo
    (12) Expressao -> Expressao . - Termo
    (71) SimboloCondicional -> . =
    (72) SimboloCondicional -> . DIFFERENT
    (73) SimboloCondicional -> . LESSOREQUAL
    (74) SimboloCondicional -> . <
    (75) SimboloCondicional -> . GREATEROREQUAL
    (76) SimboloCondicional -> . >

    DO              reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    AND             reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    THEN            reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    )               reduce using rule 32 (DeclaracaoCondicao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

    SimboloCondicional             shift and go to state 100

state 66

    (61) Fator -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (52) Variavel_array -> ID .
    (69) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    *               reduce using rule 61 (Fator -> ID .)
    MOD             reduce using rule 61 (Fator -> ID .)
    DIV             reduce using rule 61 (Fator -> ID .)
    +               reduce using rule 61 (Fator -> ID .)
    -               reduce using rule 61 (Fator -> ID .)
    =               reduce using rule 61 (Fator -> ID .)
    DIFFERENT       reduce using rule 61 (Fator -> ID .)
    LESSOREQUAL     reduce using rule 61 (Fator -> ID .)
    <               reduce using rule 61 (Fator -> ID .)
    GREATEROREQUAL  reduce using rule 61 (Fator -> ID .)
    >               reduce using rule 61 (Fator -> ID .)
    DO              reduce using rule 61 (Fator -> ID .)
    AND             reduce using rule 61 (Fator -> ID .)
    OR              reduce using rule 61 (Fator -> ID .)
    THEN            reduce using rule 61 (Fator -> ID .)
    )               reduce using rule 61 (Fator -> ID .)
    END             reduce using rule 61 (Fator -> ID .)
    ;               reduce using rule 61 (Fator -> ID .)
    TO              reduce using rule 61 (Fator -> ID .)
    DOWNTO          reduce using rule 61 (Fator -> ID .)
    ELSE            reduce using rule 61 (Fator -> ID .)
    ,               reduce using rule 61 (Fator -> ID .)
    ]               reduce using rule 61 (Fator -> ID .)
    [               reduce using rule 52 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 67

    (91) Fator -> Acesso_array .
    (53) Variavel_array -> Acesso_array .

    *               reduce using rule 91 (Fator -> Acesso_array .)
    MOD             reduce using rule 91 (Fator -> Acesso_array .)
    DIV             reduce using rule 91 (Fator -> Acesso_array .)
    +               reduce using rule 91 (Fator -> Acesso_array .)
    -               reduce using rule 91 (Fator -> Acesso_array .)
    =               reduce using rule 91 (Fator -> Acesso_array .)
    DIFFERENT       reduce using rule 91 (Fator -> Acesso_array .)
    LESSOREQUAL     reduce using rule 91 (Fator -> Acesso_array .)
    <               reduce using rule 91 (Fator -> Acesso_array .)
    GREATEROREQUAL  reduce using rule 91 (Fator -> Acesso_array .)
    >               reduce using rule 91 (Fator -> Acesso_array .)
    DO              reduce using rule 91 (Fator -> Acesso_array .)
    AND             reduce using rule 91 (Fator -> Acesso_array .)
    OR              reduce using rule 91 (Fator -> Acesso_array .)
    THEN            reduce using rule 91 (Fator -> Acesso_array .)
    )               reduce using rule 91 (Fator -> Acesso_array .)
    END             reduce using rule 91 (Fator -> Acesso_array .)
    ;               reduce using rule 91 (Fator -> Acesso_array .)
    TO              reduce using rule 91 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 91 (Fator -> Acesso_array .)
    ELSE            reduce using rule 91 (Fator -> Acesso_array .)
    ,               reduce using rule 91 (Fator -> Acesso_array .)
    ]               reduce using rule 91 (Fator -> Acesso_array .)
    [               reduce using rule 53 (Variavel_array -> Acesso_array .)


state 68

    (42) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (89) DirecaoFor -> . TO
    (90) DirecaoFor -> . DOWNTO

    TO              shift and go to state 108
    DOWNTO          shift and go to state 109

    DirecaoFor                     shift and go to state 107

state 69

    (85) Atribuido -> ID .
    (52) Variavel_array -> ID .

    ASSIGN          reduce using rule 85 (Atribuido -> ID .)
    [               reduce using rule 52 (Variavel_array -> ID .)


state 70

    (86) Atribuido -> Acesso_array .
    (53) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 86 (Atribuido -> Acesso_array .)
    [               reduce using rule 53 (Variavel_array -> Acesso_array .)


state 71

    (13) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (1) Condicao -> Condicao . AND Condicao
    (2) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 110
    AND             shift and go to state 95
    OR              shift and go to state 96


state 72

    (15) Atribuicao -> Atribuido ASSIGN . Expressao
    (11) Expressao -> . Expressao + Termo
    (12) Expressao -> . Expressao - Termo
    (34) Expressao -> . Termo
    (45) Termo -> . Termo * Fator
    (46) Termo -> . Termo MOD Fator
    (47) Termo -> . Termo DIV Fator
    (58) Termo -> . Fator
    (61) Fator -> . ID
    (70) Fator -> . INTEGER
    (77) Fator -> . REAL
    (80) Fator -> . STRING
    (81) Fator -> . TRUE
    (84) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (91) Fator -> . Acesso_array
    (92) Fator -> . ChamadaFuncao
    (14) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (52) Variavel_array -> . ID
    (53) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
